Count Lines of Code v1.2.231                             14 Jun 2012  06:38 PM

                               DDWipe_Group.vbg
                        Kenneth Ives  kenaso@tx.rr.com
                 975  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 185  Blank lines (Not Counted)
               1,176  Comment lines (Not Counted)
          ----------
               1,065  Module lines of code

Module Name:  C:\Kens Software\DiscDataWipe\DLL\clsRijndael.cls

                  21  Constant variables
                   5  Property Let routines
                   2  Event routines
                  21  Sub routines
                   7  Functions
               2,238  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 154  Blank lines (Not Counted)
                 576  Comment lines (Not Counted)
          ----------
               2,289  Module lines of code

Module Name:  C:\Kens Software\DiscDataWipe\DLL\clsTwofish.cls

                  17  Constant variables
                   4  Property Let routines
                   2  Event routines
                   7  Sub routines
                   9  Functions
                 781  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 144  Blank lines (Not Counted)
                 391  Comment lines (Not Counted)
          ----------
                 816  Module lines of code

Module Name:  C:\Kens Software\DiscDataWipe\DLL\clsWipe.cls

                  33  Constant variables
                   2  Enum Structures
                   3  Type Structures
                   5  API Declare statements
                  22  Property Let routines
                  10  Property Get routines
                  14  Event routines
                  26  Sub routines
                  12  Functions
               3,487  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 382  Blank lines (Not Counted)
               1,859  Comment lines (Not Counted)
          ----------
               3,582  Module lines of code

Module Name:  C:\Kens Software\DiscDataWipe\DLL\modCommon.bas

                  28  Constant variables
                   2  Type Structures
                  12  API Declare statements
                   5  Sub routines
                  26  Functions
                 521  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                 121  Blank lines (Not Counted)
                 815  Comment lines (Not Counted)
          ----------
                 594  Module lines of code

Module Name:  C:\Kens Software\DiscDataWipe\DLL\modMessages.bas

                  12  Constant variables
                   1  Enum Structures
                   1  Type Structures
                   8  API Declare statements
                   2  Sub routines
                   4  Functions
                 124  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  29  Blank lines (Not Counted)
                 259  Comment lines (Not Counted)
          ----------
                 152  Module lines of code

Module Name:  C:\Kens Software\DiscDataWipe\DLL\modTrimStr.bas

                   1  Constant variables
                   1  Type Structures
                   2  API Declare statements
                   2  Functions
                  73  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  19  Blank lines (Not Counted)
                 133  Comment lines (Not Counted)
          ----------
                  79  Module lines of code

          ----------
              14,081  Sub-total for project 
                      
 
   VBP Name:  C:\Kens Software\DiscDataWipe\DiscDataWipe.vbp

Module Name:  C:\Kens Software\DiscDataWipe\clsBrowse.cls

                  15  Constant variables
                   1  Type Structures
                   5  API Declare statements
                   2  Sub routines
                   2  Functions
                  67  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                  34  Blank lines (Not Counted)
                 158  Comment lines (Not Counted)
          ----------
                  92  Module lines of code

Module Name:  C:\Kens Software\DiscDataWipe\clsIniMgr.cls

                   3  Constant variables
                  12  API Declare statements
                  14  Functions
                 345  Miscellaneous lines of code
                  16  Auto generated lines (Not Counted)
                 153  Blank lines (Not Counted)
                 555  Comment lines (Not Counted)
          ----------
                 374  Module lines of code

Module Name:  C:\Kens Software\DiscDataWipe\clsKeyEdit.cls

                   4  Constant variables
                   2  Type Structures
                   4  API Declare statements
                  11  Sub routines
                   2  Functions
                 244  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                  48  Blank lines (Not Counted)
                 382  Comment lines (Not Counted)
          ----------
                 267  Module lines of code

Module Name:  C:\Kens Software\DiscDataWipe\frmAbout.frm

                   1  Constant variables
                   2  API Declare statements
                  10  Sub routines
                  87  Miscellaneous lines of code
                 279  Auto generated lines (Not Counted)
                  27  Blank lines (Not Counted)
                  49  Comment lines (Not Counted)
          ----------
                 100  Module lines of code

Module Name:  C:\Kens Software\DiscDataWipe\frmLogFiles.frm

                   3  Constant variables
                   2  API Declare statements
                  11  Sub routines
                 190  Miscellaneous lines of code
                 138  Auto generated lines (Not Counted)
                  38  Blank lines (Not Counted)
                 114  Comment lines (Not Counted)
          ----------
                 206  Module lines of code

Module Name:  C:\Kens Software\DiscDataWipe\frmMain.frm

                  12  Constant variables
                   1  API Declare statements
                  40  Sub routines
                   2  Functions
               1,244  Miscellaneous lines of code
                 981  Auto generated lines (Not Counted)
                  97  Blank lines (Not Counted)
                 319  Comment lines (Not Counted)
          ----------
               1,299  Module lines of code

Module Name:  C:\Kens Software\DiscDataWipe\frmNewOption.frm

                  11  Sub routines
                   1  Functions
                 172  Miscellaneous lines of code
                 325  Auto generated lines (Not Counted)
                  52  Blank lines (Not Counted)
                  44  Comment lines (Not Counted)
          ----------
                 184  Module lines of code

Module Name:  C:\Kens Software\DiscDataWipe\frmOptions.frm

                   7  Constant variables
                   2  API Declare statements
                  28  Sub routines
                   2  Functions
                 734  Miscellaneous lines of code
                 390  Auto generated lines (Not Counted)
                  76  Blank lines (Not Counted)
                 136  Comment lines (Not Counted)
          ----------
                 773  Module lines of code

Module Name:  C:\Kens Software\DiscDataWipe\frmSplash.frm

                   3  Sub routines
                  18  Miscellaneous lines of code
                  76  Auto generated lines (Not Counted)
                   6  Blank lines (Not Counted)
                  23  Comment lines (Not Counted)
          ----------
                  21  Module lines of code

Module Name:  C:\Kens Software\DiscDataWipe\modCommon.bas

                  17  Constant variables
                   9  API Declare statements
                  10  Sub routines
                  15  Functions
                 385  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  94  Blank lines (Not Counted)
                 534  Comment lines (Not Counted)
          ----------
                 436  Module lines of code

Module Name:  C:\Kens Software\DiscDataWipe\modMain.bas

                  15  Constant variables
                   9  API Declare statements
                   5  Sub routines
                   9  Functions
                 287  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  61  Blank lines (Not Counted)
                 376  Comment lines (Not Counted)
          ----------
                 325  Module lines of code

Module Name:  C:\Kens Software\DiscDataWipe\modManifest.bas

                  21  Constant variables
                   2  Type Structures
                   6  API Declare statements
                   2  Sub routines
                   2  Functions
                 117  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  20  Blank lines (Not Counted)
                 161  Comment lines (Not Counted)
          ----------
                 150  Module lines of code

Module Name:  C:\Kens Software\DiscDataWipe\modMessages.bas

                  12  Constant variables
                   1  Enum Structures
                   1  Type Structures
                   8  API Declare statements
                   2  Sub routines
                   4  Functions
                 124  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  29  Blank lines (Not Counted)
                 259  Comment lines (Not Counted)
          ----------
                 152  Module lines of code

Module Name:  C:\Kens Software\DiscDataWipe\modProcesses.bas

                   8  Constant variables
                   3  Type Structures
                  12  API Declare statements
                   3  Sub routines
                   5  Functions
                 228  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  43  Blank lines (Not Counted)
                 263  Comment lines (Not Counted)
          ----------
                 259  Module lines of code

Module Name:  C:\Kens Software\DiscDataWipe\modTrimStr.bas

                   1  Constant variables
                   1  Type Structures
                   2  API Declare statements
                   2  Functions
                  73  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  19  Blank lines (Not Counted)
                 133  Comment lines (Not Counted)
          ----------
                  79  Module lines of code

          ----------
               4,717  Sub-total for project 
                      
 
          ==========
              18,798  Total number of lines of code

******************************************************************************
NOTE:     Visual Basic trailers are not counted.  These are the
          logical ending statements used by proceedural headings.

               End Sub     End Function     End Property
               End If      End Type         Loop
               Next        Wend             End With
               End Select
******************************************************************************


